Day	2016	2017	2018	2019	2020	2021	2022	2016_roll	2017_roll	2018_roll	2019_roll	2020_roll	2021_roll	2022_roll	2016_2019_mean	2016_2019_mean_roll	2016_2019_roll_max	2016_2019_roll_min	Deaths_Covid_2020	Deaths_Covid_2020_roll	Deaths_Covid_2021	Deaths_Covid_2021_roll
01.01.	2558	2912	2665	2639	2685	3553	2932.0	2558.0	2912.0	2665.0	2639.0	2685.0	3553.0	2932.0	2693.5	2693.5	2912.0	2558.0	0.0	0.0	413.0	816.0
02.01.	2422	3085	2760	2642	2809	3534	2857.0	2490.0	2998.5	2712.5	2640.5	2747.0	3543.5	2894.5	2727.25	2710.4	2998.5	2490.0	0.0	0.0	585.0	817.1
03.01.	2522	2923	2870	2610	2761	3418	2971.0	2500.7	2973.3	2765.0	2630.3	2751.7	3501.7	2920.0	2731.25	2717.3	2973.3	2500.7	0.0	0.0	495.0	812.6
04.01.	2743	2973	2865	2782	2765	3718	2966.0	2561.2	2973.2	2790.0	2668.2	2755.0	3555.8	2931.5	2840.75	2748.2	2973.2	2561.2	0.0	0.0	772.0	795.7
05.01.	2633	3055	2875	2818	2536	3559	2824.0	2575.6	2989.6	2807.0	2698.2	2711.2	3556.4	2910.0	2845.25	2767.6	2989.6	2575.6	0.0	0.0	1036.0	765.7
06.01.	2578	2979	2763	2616	2685	3635	2874.0	2576.0	2987.8	2799.7	2684.5	2706.8	3569.5	2904.0	2734.0	2762.0	2987.8	2576.0	0.0	0.0	914.0	713.0
07.01.	2584	2949	2544	2749	2802	3573	2872.0	2577.1	2982.3	2763.1	2693.7	2720.4	3570.0	2899.4	2706.5	2754.1	2982.3	2577.1	0.0	0.0	1031.0	749.4
08.01.	2765	2954	2659	2823	2832	3566	2870.0	2606.7	2988.3	2762.3	2720.0	2741.4	3571.9	2890.6	2800.25	2769.3	2988.3	2606.7	0.0	0.0	925.0	822.6
09.01.	2579	3088	2589	2758	2911	3451	2814.0	2629.1	2988.7	2737.9	2736.6	2756.0	3560.0	2884.4	2753.5	2773.1	2988.7	2629.1	0.0	0.0	598.0	824.4
10.01.	2585	3256	2805	2750	2886	3342	2904.0	2638.1	3036.3	2728.6	2756.6	2773.9	3549.1	2874.9	2849.0	2789.9	3036.3	2638.1	0.0	0.0	423.0	814.1
11.01.	2751	3213	2705	2796	2679	3557	2785.0	2639.3	3070.6	2705.7	2758.6	2761.6	3526.1	2849.0	2866.25	2793.5	3070.6	2639.3	0.0	0.0	586.0	787.6
12.01.	2627	3145	2731	2681	2613	3601	2800.0	2638.4	3083.4	2685.1	2739.0	2772.6	3532.1	2845.6	2796.0	2786.5	3083.4	2638.4	0.0	0.0	893.0	767.1
13.01.	2698	3240	2679	2613	2753	3526	2729.0	2655.6	3120.7	2673.1	2738.6	2782.3	3516.6	2824.9	2807.5	2797.0	3120.7	2655.6	0.0	0.0	965.0	774.4
14.01.	2581	3079	2602	2787	2826	3583	2855.0	2655.1	3139.3	2681.4	2744.0	2785.7	3518.0	2822.4	2762.25	2805.0	3139.3	2655.1	0.0	0.0	944.0	762.0
15.01.	2657	3049	2754	2800	2673	3607	2878.0	2639.7	3152.9	2695.0	2740.7	2763.0	3523.9	2823.6	2815.0	2807.1	3152.9	2639.7	0.0	0.0	819.0	746.9
16.01.	2627	3036	2849	2790	2832	3372	2606.0	2646.6	3145.4	2732.1	2745.3	2751.7	3512.6	2793.9	2825.5	2817.4	3145.4	2646.6	0.0	0.0	537.0	738.1
